/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', False, 'left')
 -- forward : 0.80
 -- right : 2.00
 -- None : 0.02
 -- left : 0.13

('forward', 'green', True, 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', True, None)
 -- forward : 0.64
 -- right : 1.29
 -- None : -5.37
 -- left : 0.29

('left', 'green', True, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.18

('left', 'green', False, 'left')
 -- forward : 0.11
 -- right : 0.02
 -- None : 0.37
 -- left : 1.70

('left', 'green', False, 'right')
 -- forward : -0.20
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, 'left')
 -- forward : 0.00
 -- right : -18.68
 -- None : 1.18
 -- left : -37.94

('right', 'red', True, None)
 -- forward : -40.72
 -- right : -20.63
 -- None : 1.32
 -- left : -40.54

('left', 'red', False, None)
 -- forward : -10.62
 -- right : 0.53
 -- None : 2.19
 -- left : -9.89

('forward', 'red', True, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'green', False, 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : -4.97
 -- left : -18.83

('forward', 'green', False, 'left')
 -- forward : 2.13
 -- right : 0.57
 -- None : -0.07
 -- left : 0.23

('right', 'green', False, 'right')
 -- forward : 1.24
 -- right : 1.20
 -- None : -4.27
 -- left : 0.00

('forward', 'red', True, 'forward')
 -- forward : -37.82
 -- right : 0.00
 -- None : 1.10
 -- left : -38.68

('forward', 'green', False, 'forward')
 -- forward : 2.77
 -- right : 0.16
 -- None : -5.33
 -- left : -18.30

('forward', 'green', True, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -4.97
 -- left : 0.00

('right', 'red', False, 'forward')
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.00
 -- left : -9.25

('left', 'green', False, None)
 -- forward : -0.59
 -- right : 0.48
 -- None : -5.19
 -- left : 1.06

('right', 'green', True, 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -4.50
 -- left : -19.49

('right', 'red', True, 'left')
 -- forward : 0.00
 -- right : -18.63
 -- None : 1.22
 -- left : 0.00

('left', 'red', True, None)
 -- forward : -37.82
 -- right : -19.04
 -- None : 2.71
 -- left : 0.00

('right', 'green', True, 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : -5.04
 -- left : 0.00

('forward', 'red', True, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -37.20

('right', 'red', True, 'right')
 -- forward : -38.70
 -- right : -19.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -40.34

('left', 'red', True, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -37.79

('forward', 'red', True, None)
 -- forward : -40.31
 -- right : 0.00
 -- None : 1.78
 -- left : -38.09

('forward', 'red', False, 'forward')
 -- forward : -11.11
 -- right : 0.19
 -- None : 1.10
 -- left : -9.83

('right', 'red', False, None)
 -- forward : -9.43
 -- right : 0.76
 -- None : 1.63
 -- left : -38.48

('left', 'green', True, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : -19.10

('left', 'red', False, 'right')
 -- forward : -9.09
 -- right : 0.00
 -- None : 1.76
 -- left : -38.20

('left', 'green', True, 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', True, None)
 -- forward : 1.48
 -- right : 0.38
 -- None : -4.76
 -- left : 0.95

('right', 'red', False, 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 1.33
 -- left : 0.00

('right', 'green', False, None)
 -- forward : 0.25
 -- right : 2.41
 -- None : -4.07
 -- left : -0.37

('left', 'red', False, 'left')
 -- forward : -10.70
 -- right : 0.49
 -- None : 2.24
 -- left : -10.65

('forward', 'green', False, None)
 -- forward : 1.55
 -- right : 0.50
 -- None : -5.85
 -- left : 0.61

('left', 'green', False, 'forward')
 -- forward : -0.08
 -- right : 0.90
 -- None : -5.46
 -- left : -19.89

('right', 'green', True, 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, 'forward')
 -- forward : 0.60
 -- right : 1.38
 -- None : 0.00
 -- left : -19.15

('forward', 'green', True, 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.66
 -- left : 0.94

('left', 'red', True, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.36

('left', 'red', False, 'forward')
 -- forward : -9.14
 -- right : 0.68
 -- None : 1.37
 -- left : 0.00

('forward', 'red', False, 'left')
 -- forward : -10.47
 -- right : 0.77
 -- None : 1.74
 -- left : -10.78

('right', 'red', False, 'left')
 -- forward : -8.80
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', True, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.09

('forward', 'red', False, None)
 -- forward : -10.65
 -- right : 0.03
 -- None : 2.12
 -- left : -10.62

